,state,latitude,latitude,classification,title,date
10,New Hampshire,43.41549,43.41549,Class A,Report 55269: Dawn sighting at Stevens Brook outside Claremont,2016-06-07
21,New Jersey,40.89452,40.89452,Class B,Report 49883: Recollection of a possible late night stalking on Waterloo Road in Allamuchy,2015-10-02
32,Ohio,39.42635,39.42635,Class B,Report 26830: Group finds possible Bigfoot track in Wayne National Forest - w/photos of track and cast,2009-10-31
34,Rhode Island,41.432,41.432,Class A,Report 6643: Mother and son see sasquatch closeup from road,1978-07-15
55,Montana,45.7922,45.7922,Class B,Report 50297: Horse boarder hears possible vocalizations late at night west of Belgrade,2015-11-26
56,Montana,45.61331,45.61331,Class B,Report 51959: Possible tracks found along hiking trail outside Bozeman,2016-05-30
67,Montana,47.43904,47.43904,Class A,Report 65664: Sighting by trucker on Hwy 90 at Lookout Pass outside Tammany,2020-04-15
68,Montana,47.03222,47.03222,Class C,Report 1649: Witnesses hear two powerful vocalizations near their property on the Flathead Reservation,1989-07-13
69,Montana,47.06032,47.06032,Class A,Report 9873: Woman reports sighting at the edge of backyard,2004-07-20
75,Montana,46.93335,46.93335,Class B,"Report 59607: Campers describe stalking, rock-throwing and snapped trees in Lolo National Forest",2018-06-19
95,North Carolina,35.0554,35.0554,Class B,Report 26013: Deer hunter finds possible footprint near Ellerbe,2008-10-18
98,North Carolina,35.33783,35.33783,Class A,Report 64024: YESTERDAY motorists in Smoky Mts. observe a Bigfoot along Little Tennessee River,2020-01-31
100,North Carolina,36.0055,36.0055,Class A,"Report 67749: Deer hunter sees tree shaking, then see the large shaker, outside Wilkesboro",2019-11-18
105,North Carolina,34.3924,34.3924,Class B,Report 3336: Person awakes to a 'howling' or 'wailing' sound just outside the house; he compares the sound to a recorded howl of a bigfoot,1998-03-31
124,North Carolina,35.6644,35.6644,Class A,Report 63252: Ongoing incidents in North Cove outside Asheville,2016-12-24
129,North Carolina,35.25048,35.25048,Class B,Report 67540: Gold panner reports rocks thrown in frequent sighting zone within Uwharrie National Forest,2014-04-15
133,North Carolina,35.24749,35.24749,Class A,Report 65677: Road crossing sighting on Hwy 109 near Mt. Gilead and Uwharrie National Forest,2020-06-18
137,North Carolina,34.53784,34.53784,Class A,Report 9750: Motorist observes bipedal animal shaking a pecan tree near Camp LeJeune.,1999-07-16
138,North Carolina,34.40434,34.40434,Class A,Report 24334: While training a U.S. Marine witnesses a large creature near Camp LeJuene,2005-02-10
160,North Carolina,35.2725,35.2725,Class B,Report 69464: Large trees shaking 15 miles SW of Asheville,2016-06-15
162,North Carolina,35.78043,35.78043,Class B,Report 41506: Fisherman reports possible sightings and activity around Lake James,2013-06-26
166,North Carolina,35.95815,35.95815,Class B,Report 18943: Possible pre-dawn approach to property outside Winston-Salem,2007-05-03
169,North Carolina,35.53467,35.53467,Class B,Report 69269: Possible sighting of a Sasquatch on Blue Ridge Parkway at overlook near Masonic Monument,2021-05-30
170,North Carolina,35.36,35.36,Class B,"Report 2054: Tracks found before Christmas, near Hendersonville",2000-12-19
176,Nebraska,41.134,41.134,Class A,Report 7809: Teen has nighttime sighting near Fontenelle Forest,2005-01-06
183,Nebraska,41.238,41.238,Class A,Report 12482: Various sightings by residents near the Missouri River,2005-08-13
196,New Jersey,40.7446,40.7446,Class A,"Report 2750: Driving along a secluded road at night, couple's car almost strikes creature crossing road",2004-04-23
208,New Jersey,40.478,40.478,Class A,Report 2271: Night time sighting by New Brunswick resident near Lawrence Brook,2005-12-11
210,New Jersey,40.9934,40.9934,Class A,"Report 12065: Group observes animal in daylight, one mile from Federal Hill near Riverdale",2005-12-10
212,New Jersey,40.9427,40.9427,Class B,Report 21977: Possible Wood Knock Interaction at Wildcat Ridge near Rockaway,2007-11-09
214,New Jersey,41.01941,41.01941,Class A,Report 29139: Afternoon sighting while hiking at Mahlon Dickerson Reservation,2013-02-15
219,New Jersey,39.934,39.934,Class B,Report 15062: Possible intimidation in the Pine Barrens,2006-07-27
224,New Jersey,41.1445,41.1445,Class B,Report 16248: Possible vocalization heard by fisherman at Monksville Reservoir,2007-01-15
225,New Jersey,39.70852,39.70852,Class A,Report 40462: Night time road crossing near Woodstown,2012-12-29
226,New Jersey,40.45815,40.45815,Class A,Report 63569: Teens observe a Bigfoot in daylight on a gas line route between Hillsborough and East Amwell townships,2008-07-25
237,New Jersey,41.29453,41.29453,Class B,Report 49096: Campers have possible encounter while staying in High Point State Park,2015-06-23
238,New Jersey,41.17838,41.17838,Class B,Report 39329: Trio remember observing a tall biped figure by a golf course in Vernon,2015-10-02
245,New Hampshire,43.28556,43.28556,Class B,Report 1975: Couples hears late night scream in Loudon,2001-01-10
279,New Mexico,36.90237,36.90237,Class B,Report 69437: Possible Sasquatch wood knocks in forested riverbed beside Chama during lockdown,2020-07-20
290,New Jersey,40.16465,40.16465,Class A,Report 11168: Late night sighting by motorists in Crosswicks,2005-12-10
293,New Jersey,39.8234,39.8234,Class B,Report 14232: Possible Nightime Encounter In Wharton State Forest,2006-04-07
